MSR_ID;MSR_NME;MSR_NMF
6.00000;1 fish (500 g);1 poisson (500 g)
7.00000;1 lobster (900 g);1 homard (900 g)
8.00000;1 abalone;1 ormeau
9.00000;1 anchovy;1 anchois
11.00000;1 balsam-pear;1 margose
12.00000;1 bar;1 barre
13.00000;1 bar (75 ml);1 barre (75 ml)
14.00000;1 beet (5 cm dia);1 betterave (5 cm dia)
15.00000;1 biscuit;1 biscuit pour le thé  (poudre à pâte)
16.00000;1 biscuit ( 2.5 cm x 5.7 cm dia);1 biscuit (2.5 cm x 5.7 cm dia)
17.00000;1 biscuit (1 cm x 9 cm dia);1 biscuit (1 cm x 9 cm dia)
20.00000;1 biscuit (2.5 cm x 6.4 cm dia);1 biscuit (2.5 cm x 6.4 cm dia)
23.00000;1 block;1 bloc
24.00000;1 box;1 boîte
25.00000;1 braided loaf;1 pain tressé
26.00000;1 bulb;1 bulbe
27.00000;1 burger;1 hambourgeois
28.00000;1 cake;1 gâteau
29.00000;1 cake (2 layer, 20 cm dia);1 gâteau (2 étages, 20 cm dia)
30.00000;1 cake (2 layer, 23 cm dia);1 gâteau (2 étages, 23 cm dia)
31.00000;1 cake (20 cm x 20 cm);1 gâteau (20 cm x 20 cm)
34.00000;1 cake (25.4 cm dia tube);1 gâteau (25,4 cm dia tube)
36.00000;1 cake (5 cm x 20 cm dia);1 gâteau (5 cm x 20 cm dia)
37.00000;1 can;1 cannette / boîte de conserve
38.00000;1 can (284 ml);1 cannette (284 ml)
39.00000;1 can (355 ml);1 cannette (355 ml)
40.00000;1 can diluted;1 cannette/boîte diluée
42.00000;1 cheesefurter;1 saucisse au fromage
43.00000;1 chestnut;1 marron
44.00000;1 chimichanga;1 chimichanga
45.00000;1 chop;1 côtelette
46.00000;1 chop (113 g);1 côtelette (113 g)
47.00000;1 chop (151 g);1 côtelette (151 g)
48.00000;1 cone;1 cornet
49.00000;1 cookie;1 biscuit
50.00000;1 cookie (0.9 cm x 5.1 cm dia);1 biscuit (0,9 cm x 5,1 cm dia)
51.00000;1 cookie (0.9 cm x 7.6 cm dia);1 biscuit (0,9 cm x 7,6 cm dia)
52.00000;1 cookie (1.9 cm x 7.6 cm dia);1 biscuit (1,9 cm x 7,6 cm dia)
53.00000;1 cookie (4.1 cm x 4.1 cm);1 biscuit (4,1 cm x 4,1 cm)
54.00000;1 cookie (5.1 cm dia);1 biscuit (5,1 cm dia)
55.00000;1 cookie (5.1 cm x 5.1 cm);1 biscuit (5,1 cm x 5,1 cm)
56.00000;1 cookie (5.7 cm dia);1 biscuit (5,7 cm dia)
58.00000;1 cookie (6.3 cm dia);1 biscuit (6,3 cm dia)
59.00000;1 cookie (6.7 cm dia);1 biscuit (6.7 cm dia)
60.00000;1 cookie (7 cm dia);1 biscuit (7 cm dia)
61.00000;1 cookie (7 cm x 2.2 cm);1 biscuit (7 cm x 2,2 cm)
62.00000;1 cookie (7.6 cm dia);1 biscuit (7,6 cm dia)
63.00000;1 cookie (7.9 cm x 3.2 cm x 0.9 cm);1 biscuit (7,9 cm x 3,2 cm x 0,9 cm)
64.00000;1 biscuit (3.5 cm x 8.3 cm);1 biscuit (3,5 cm x 8,3 cm)
65.00000;1 cookie (8.9 cm x 2.5 cm x 1.3 cm);1 biscuit (8,9 cm x 2,5 cm x 1,3 cm)
66.00000;1 cookie (8.9-10.2 cm dia);1 biscuit (8,9-10,2 cm dia)
67.00000;1 corm (2.5 cm dia);1 bulbe (2,5 cm dia)
68.00000;1 corm (8.9 cm dia);1 bulbe (8,9 cm dia)
70.00000;1 crab (150 g);1 crabe (150 g)
71.00000;1 crab (700 g);1 crabe (700 g)
72.00000;1 cracker;1 craquelin
73.00000;1 crayfish;1 écrevisse
74.00000;1 cream puff (8.9 cm dia);1 chou (8,9 cm dia)
75.00000;1 croissant;1 croissant
76.00000;1 crust (23 cm dia);1 croûte (23 cm dia)
77.00000;1 cube (10.5g);1 cube (10,5 g)
79.00000;1 doughnut (10,2 cm dia);1 beigne (10,2 cm dia)
80.00000;1 doughnut (11.4 cm x 8.9 cm, oval);1 beigne (11,4 cm x 8,9 cm, ovale)
81.00000;1 doughnut (7.6 cm dia);1 beigne (7,6 cm dia)
82.00000;1 doughnut (8.9 cm dia);1 beigne (8,9 cm dia)
83.00000;1 doughnut (8.9 cm x 6.3 cm, oval);1 beigne (8.9cm x 6.3 cm, ovale
84.00000;1 doughnut (9.5cm dia);1 beigne (9.5cm dia)
85.00000;1 drink box (250ml);1 boîte (250ml)
86.00000;1 drumstick;1 pilon
88.00000;1 ear;1 épi
89.00000;1 eclair (12.7cm x 5cm x 4.4cm);1 éclair (12.7cm x 5cm x 4.4cm)
90.00000;1 egg;1 oeuf
91.00000;1 egg (60ml);1 oeuf (60ml)
92.00000;1 eggplant peeled;1 aubergine pelée
93.00000;1 enchilada;1 enchilada
94.00000;1 enchirito;1 enchirito
95.00000;1 envelope;1 enveloppe
96.00000;1 envelope (8 per 127g);1 enveloppe (8 per 127g)
97.00000;1 fillet;1 filet
98.00000;1 fillet (11 cm x 5 cm x 0.6 cm);1 filet (11 cm x 5 cm x 0.6 cm)
99.00000;1 fish (1100g);1 poisson (1100g)
100.00000;1 fish (1300g);1 poisson (1300g)
101.00000;1 fish (1800g);1 poisson (1800g)
102.00000;1 fish (2200g);1 poisson (2200g)
103.00000;1 fish (225g);1 poisson (225g)
104.00000;1 fish (3000g);1 poisson (3000g)
105.00000;1 fish (350g);1 poisson (350g)
106.00000;1 fish (700g);1 poisson (700g)
107.00000;1 fish (900g);1 poisson (900g)
108.00000;1 fritter;1 beignet
110.00000;1 fruit;1 fruit
112.00000;1 fruit (14 cm dia);1 fruit (14 cm dia)
113.00000;1 fruit (14.6 cm x 7.3 cm x 6 cm);1 fruit (14.6 cm x 7.3 cm x 6 cm)
114.00000;1 fruit (22 cm x 3.6 cm dia);1 fruit (22 cm x 3.6 cm dia)
115.00000;1 fruit (5 cm dia);1 fruit (5 cm dia)
117.00000;1 fruit (6.4 cm dia);1 fruit (6.4 cm dia)
118.00000;1 fruit (6.4 cm x 7.6 cm dia);1 fruit (6.4 cm x 7.6 cm dia)
119.00000;1 fruit (6.7 cm dia);1 fruit (6.7 cm dia)
120.00000;1 fruit (6.8 cm dia);1 fruit (6.8 cm dia)
122.00000;1 fruit (7.3 cm dia);1 fruit (7.3 cm dia)
123.00000;1 fruit (8.3 cm x 7.3 cm dia);1 fruit (8.3 cm x 7.3 cm dia)
124.00000;1 fruit (8.5 cm x 7.6 cm dia);1 fruit (8.5 cm x 7.6 cm dia)
125.00000;1 fruit (8.9 cm x 6.4 cm dia);1 fruit (8.9 cm x 6.4 cm dia)
127.00000;1 fruit (9.5 cm x 8.6 cm dia);1 fruit (9.5 cm x 8.6 cm dia)
128.00000;1 gizzard;1 gésier
129.00000;1 gourd;1 gourde
130.00000;1 gourd (33.7 cm x 4.4 cm dia);1 gourde (33.7 cm x 4.4 cm dia)
131.00000;1 head;1 tête
134.00000;1 heart;1 coeur
135.00000;1 hotdog;1 hot-dog
136.00000;1 hushpuppy (5.7 cm x 3.2 cm);1 galette hush puppy (5.7 cm x 3.2 cm)
137.00000;1 ice cube;1 glaçon
138.00000;1 kidney;1 rognon
139.00000;1 large;1 gros
140.00000;1 large (30-40);1 gros (30-40)
141.00000;1 large clam;1 grosse mye
142.00000;1 large egg;1 gros oeuf
143.00000;1 large fruit;1 gros fruit
144.00000;1 large fruit (6 cm dia);1 gros fruit (6 cm dia)
145.00000;1 large link;1 grosse saucisse en chapelet
146.00000;1 large patty;1 grosse boulette
148.00000;1 leaf;1 feuille
149.00000;1 leek;1 poireau
150.00000;1 leg;1 cuisse
152.00000;1 link;1 saucisson
153.00000;1 link (10 cm x 3 cm dia);1 saucisse (10 cm x 3 cm dia)
154.00000;1 link (26 cm x 3.5 cm dia);1 saucisson (26 cm x 3.5 cm dia)
155.00000;1 liver;1 foie
158.00000;1 loaf (23 cm x 12.7 cm x 7.6 cm);1 pain (23 cm x 12.7 cm x 7.6 cm)
159.00000;1 lobster (700g);1 homard (700g)
160.00000;1 medium;1 moyen
161.00000;1 medium fruit (5.4 cm dia);1 fruit moyen (5.4 cm dia)
162.00000;1 medium patty;1 moyenne boulette
163.00000;1 medium slice;1 moyenne tranche
164.00000;1 muffin;1 muffin
167.00000;1 muffin (5.1 cm x 7 cm dia);1 muffin (5.1 cm x 7 cm dia)
171.00000;1 mushroom;1 champignon
172.00000;1 neck;1 cou
174.00000;1 package;1 paquet
175.00000;1 pancake (15.2 cm dia);1 crêpe (15.2 cm dia)
176.00000;1 pancake (8 cm dia);1 crêpe (8 cm dia)
177.00000;1 parsnip (16.5 cm x 2.5 cm dia);1 panais (16.5 cm x 2.5 cm dia)
178.00000;1 pastry;1 pâtisserie
179.00000;1 pastry (12 cm dia);1 pâtisserie (12 cm dia)
180.00000;1 pastry (16.5 cm x 1.9 cm);1 pâtisserie (16.5 cm x 1.9 cm)
181.00000;1 pastry (7.5 cm dia);1 pâtisserie (7.5 cm dia)
182.00000;1 pat;1 plaquette de beurre
183.00000;1 patty;1 boulette
184.00000;1 patty (5.7 cm dia);1 boulette (5.7 cm dia)
185.00000;1 pepper;1 piment
186.00000;1 pepper (9.5 cm x 7.6 cm dia);1 poivron (9.5 cm x 7.6 cm dia)
190.00000;1 pickle (9.5 cm long);1 cornichon (9.5 cm longe)
191.00000;1 pie;1 tarte
192.00000;1 pie (12.7 cm x 9.5 cm);1 tourte (12.7 cm x 9.5 cm)
193.00000;1 pie (20 cm dia);1 tarte (20 cm dia)
194.00000;1 pie (23 cm dia)];1 tarte (23 cm dia)
195.00000;1 pie, ready to serve;1 chausson
196.00000;1 piece;1 morceau
197.00000;1 piece (10 cm x 5 cm x 1.3 cm);1 morceau (10 cm x 5 cm x 1.3 cm)
199.00000;1 piece (11 cm x 5 cm x 2 cm);1 morceau (11 cm x 5 cm x 2 cm)
200.00000;1 piece (11 cm x 6 cm x 2 cm);1 morceau (11 cm x 6 cm x 2 cm)
201.00000;1 piece (12 cm x 5 cm x 2 cm);1 morceau (12 cm 5 cm x 2 cm)
202.00000;1 piece (14 cm x 4 cm x 1 cm);1 morceau (14 cm x 4 cm x 1 cm)
203.00000;1 piece (2.5 cm x 25 cm dia);1 morceau (2.5 cm x 25 cm dia)
205.00000;1 piece (4.5 cm x 4 cm x 4 cm);1 morceau (4.5 cm x 4 cm x 4 cm)
206.00000;1 piece (5 cm x 3 cm x 1.2 cm);1 morceau (5 cm x 3 cm x 1.2 cm)
207.00000;1 piece (6 cm x 4 cm x 4 cm);1 morceau (6 cm x 4 cm x 4 cm)
208.00000;1 piece (6.3 cm x 5 cm dia);1 morceau (6.3 cm x 5 cm dia)
210.00000;1 pita (16.5 cm dia);1 pita (16.5 cm dia)
211.00000;1 pizza (12'' );1 pizza (12'')
212.00000;1 pop;1 pop
213.00000;1 pop (75ml);1 pop (75ml)
216.00000;1 potato;1 pomme de terre
217.00000;1 potato (12cm x 6cm dia);1 pomme de terre (12cm x 6cm dia)
218.00000;1 potato (6.3cm dia);1 pomme de terre (6.3cm dia)
219.00000;1 pouch;1 sachet
220.00000;1 portion (pouch) prepared;1 sachet préparé
221.00000;1 pretzel;1 bretzel
222.00000;1 pudding cup;1 coupe de pouding
223.00000;1 radish (18cm x 6cm dia);1 radis (18cm x 6cm dia)
224.00000;1 rectangle;1 rectangle
227.00000;1 roll;1 pain mollet
228.00000;1 roll (6.3cm dia);1 pain mollet (6.3cm dia)
229.00000;1 roll (8.9cm dia);1 pain mollet  (8.9cm dia)
230.00000;1 root;1 racine
231.00000;1 round;1 rond
232.00000;1 saltine cracker;1 craquelin salé
233.00000;1 sandwich;1 sandwich
234.00000;1 sardine (12cm long);1 sardine (12cm longe)
235.00000;1 sardine (7.5cm long);1 sardine (7.5cm longe)
236.00000;1 sheet;1 feuille de pâte
237.00000;1 sheet (42cm x 30.5cm, thin);1 feuille (42cm x 30.5cm, mince)
238.00000;1 shell (12.7cm dia);1 coquille (12.7cm dia)
239.00000;1 shell (15.2-17.8cm dia);1 coquille (15.2-17.8cm dia)
240.00000;1 shell (17.8cm-20cm dia);1 coquille (17.8-20cm dia)
241.00000;1 shell (26.7cm dia);1 coquille (26.7cm dia)
242.00000;1 shell (9cm dia);1 coquille (9cm dia)
243.00000;1 shoot;1 pousse
244.00000;1 shoot (39cm x 2.9cm dia);1 pousse (39cm x 2.9cm dia)
245.00000;1 slice;1 tranche
246.00000;1 slice (0.2cm x 8cm dia);1 tranche (0.2cm x 8cm dia)
247.00000;1 slice (0.3cm x 10cm dia);1 tranche (0.3cm x 10cm dia)
248.00000;1 slice (0.3cm x 10.5cm dia);1 tranche (0.3cm x 10.5cm dia)
249.00000;1 slice (0.3cm x 11cm dia);1 tranche (0.3cm x 11cm dia)
250.00000;1 slice (0.6cm x 6cm dia);1 tranche (0.6cm x 6cm dia)
251.00000;1 slice (0.6cm);1 tranche (0.6cm)
252.00000;1 slice (1.3cm x 8.3cm dia);1 tranche (1.3cm x 8.3cm dia)
253.00000;1 slice (10cm x 10cm x 0.2cm);1 tranche (10cm x 10cm x 0.2cm)
254.00000;1 slice (10.8cm x 7.6cm x 1.9cm);1 tranche (10.8cm 7.6cm x 1.9cm)
255.00000;1 slice (11cm x 11cm x 0.2cm);1 tranche (11cm x 11cm x 0.2cm)
256.00000;1 slice (11 per 175g package);1 tranche (11 par 175g paquet)
258.00000;1 slice (12.7cm x 10.2cm x 0.9cm);1 tranche (12.7cm x 10.2cm x 0.9cm)
259.00000;1 slice (12.7cm x 10.2cm x 1.3cm);1 tranche (12.7cm x 10.2cm x 1.3cm)
260.00000;1 slice (12.7cm x 10.2cm x 1.9cm);1 tranche (12.7cm x 10.2cm x 1.9cm)
263.00000;1 slice (12.7cm x 9.5cm x 1.3cm);1 tranche (12.7cm x 9.5cm x 1.3cm)
264.00000;1 slice (13cm x 12cm x 0.2cm);1 tranche (13cm x 12cm x 0.2cm)
266.00000;1 slice (16cm x 10cm x 0.2cm);1 tranche (16cm x 10cm x 0.2cm)
267.00000;1 slice (17 per 375g package);1 tranche (17 par 375g paquet)
269.00000;1 slice (2cm x 9cm dia);1 tranche (2cm x 9cm dia)
270.00000;1 slice (6 per 125g package);1 tranche (6 par 125g paquet)
271.00000;1 slice (6 per 175g package);1 tranche (6 par 175g paquet)
273.00000;1 slice (8 per 175g package);1 tranche (8 par 175g paquet)
274.00000;1 small box;1 petite bôite
276.00000;1 smelt;1 éperlan
277.00000;1 snack cake;1 gâteau collation
278.00000;1 spear;1 tige et fleur
279.00000;1 square;1 carré
280.00000;1 square (17.8cm x 17.8cm);1 carré (17.8cm x 17.8cm)
281.00000;1 squid;1 calmar
283.00000;1 stem;1 queue
284.00000;1 stick;1 bâtonnet
285.00000;1 stick (19.4cm x 1.6cm dia);1 bâtonnet (19.4cm x 1.6cm dia)
286.00000;1 strip (21.5cm. long);1 tranche (21.5cm longueur)
287.00000;1 strudel;1 strudel
288.00000;1 sub;1 sous-marin
289.00000;1 sundae;1 coupe glacée
290.00000;1 super colossal;1 super colossale
292.00000;1 sweet roll (7cm x 7cm);1 brioche (7cm x 7cm)
293.00000;1 medium (12.7cm x 5.1cm dia);1 moyen (12.7cm x 5.1cm  dia)
294.00000;1 tablet;1 comprimé
295.00000;1 teaspoon;1 cuillère à thé
296.00000;1 thick wiener;1 grosse saucisse hot dog
297.00000;1 thigh;1 haut de cuisse
298.00000;1 toast;1 biscotte
299.00000;1 tomato;1 tomate
301.00000;2 tostadas;2 tostadas
302.00000;1 triple;1 craquelin triple
303.00000;1 turtle;1 tortue
304.00000;1 waffle (10.2cm dia);1 gaufre (10.2cm dia)
305.00000;1 waffle (17.8cm dia);1 gaufre (17.8cm dia)
306.00000;1 wiener;1 saucisse hot dog
307.00000;1 wing;1 aile
308.00000;1 yam (21cm x 6.3cm dia);1 igname (21cm x 6.3cm dia)
309.00000;1 oz whiskey;1 once whiskey
310.00000;1.5 oz whiskey;1.5 once whiskey
311.00000;1/10 cake (300g);1/10 gâteau (300g)
312.00000;1/10 fruit (20cm x 5cm dia);1/10 fruit (20cm x 5cm dia)
313.00000;1/12 cake (23cm dia);1/12 gâteau (23cm dia)
314.00000;1/12 cake (454g);1/12 gâteau (454g)
315.00000;1/2 back;1/2 dos
316.00000;1/2 bird;1/2 volaille
317.00000;1/2 breast;1/2 poitrine
318.00000;1/2 foot;1/2 pied
319.00000;1/2 fruit (13cm dia);1/2 fruit (13cm dia)
320.00000;1/2 fruit (9.5cm dia);1/2 fruit (9.5cm dia)
321.00000;1 leg and back;1 cuisse et dos
322.00000;1/4 small fruit;1/4 petit fruit
323.00000;1/5 head;1/5 tête
324.00000;1/6 (17.8cm dia);1/6 (17.8cm dia)
325.00000;1/6 cake (20cm dia);1/6 gâteau (20cm dia)
326.00000;1/6 cake (482g);1/6 gâteau (482g)
327.00000;1/6 pie (20cm dia);1/6 tarte (20cm dia)
328.00000;1/8 pie (23cm dia);1/8 tarte (23cm dia)
329.00000;1/8 ring (425g);1/8 rondelle (425g)
331.00000;1/9 cake (567g);1/9 gâteau (567g)
332.00000;10 chips;10  croustilles
333.00000;10 fruits;10 fruits
334.00000;10 halves;10 moities
335.00000;10 nuggets;10 croquettes
336.00000;10 pieces;10 morceaux
337.00000;10 rings;10 rondelles
338.00000;10 slices (0.6cm x 6.3cm dia);10 tranches (0.6cm x 6.3cm dia)
339.00000;10 strips;10 frites
340.00000;10 twists;10 torsades
341.00000;100ml;100ml
342.00000;100ml chips;100ml brisures
343.00000;100ml chopped;100ml haché
344.00000;100ml crumbled;100ml émietté
345.00000;100ml crumbs;100ml miettes
346.00000;100ml crushed;100ml écrasé
347.00000;100ml cubes;100ml en cubes
348.00000;100ml diced;100ml en dés
349.00000;100ml drained;100ml égoutté
350.00000;100ml elbows;100ml coudes
351.00000;100ml flaked;100ml flocons
352.00000;100ml giblets;100ml abattis
353.00000;100ml grated;100ml râpé
354.00000;100ml halves;100ml moitiés
355.00000;100ml large curd;100ml gros caillé
357.00000;100ml mashed;100ml en purée
358.00000;100ml melted;100ml fondu
359.00000;100ml mini;100ml mini
360.00000;100ml nuts;100ml noix
361.00000;100ml nuts (40);100ml noix (40)
362.00000;100ml packed;100ml pressés
363.00000;100ml pieces;100ml morceaux
364.00000;100ml pitted;100ml dénoyauté
365.00000;100ml poured;100ml versé
366.00000;100ml pulp;100ml pulpe
367.00000;100ml puree;100ml purée
368.00000;100ml shredded;100ml filamenté
369.00000;100ml shredded, packed;100ml filamenté, pressé
370.00000;100ml sifted;100ml tamisé
371.00000;100ml slices;100ml tranches
374.00000;100ml stirred;100ml mélangé
376.00000;100ml unpacked;100ml non pressé
377.00000;100ml unsifted;100ml non tamisé
378.00000;100ml whipped;100ml fouetté
379.00000;100ml whole;100ml entier
382.00000;12 biscuits;12 biscuits
383.00000;125ml;125ml
384.00000;15 kernels;15 graines
385.00000;15ml;15ml
386.00000;15ml bits;15ml miettes
387.00000;15ml chopped;15ml haché
388.00000;150ml;150ml
389.00000;175ml;175ml
394.00000;2 biscuits;2 biscuits
395.00000;2 burritos;2 burritos
396.00000;2 eggs;2 oeufs
398.00000;2 heaping teaspoons;2 cuillères à thé comble
399.00000;2 muffets;2 muffets
400.00000;2 per package;2 par paquet
402.00000;2 pieces;2 morceaux
403.00000;2 slices;2 tranches
404.00000;2 small;2 petits
405.00000;2 tablespoons;2 cuillères à table
408.00000;2oz cocktail;cocktail 2oz
410.00000;2.5oz cocktail;2.5 oz cocktail
411.00000;20 medium nuts;20  noix moyennes
412.00000;20 pieces;20 morceaux
413.00000;200ml;200ml
414.00000;225ml;225ml
415.00000;250ml;250ml
418.00000;250ml water + powder;250ml eau + poudre
419.00000;275ml;275ml
427.00000;3-4 heaping teaspoons;3-4 cuillères à thé comble
428.00000;30ml;30ml
429.00000;300ml;300ml
430.00000;375ml;375ml
431.00000;4 spears;4 tiges et fleurs
434.00000;4.5oz cocktail;cocktail 4.5oz
435.00000;5 hushpuppies;5 hush puppies
436.00000;5 leaves;5 feuilles
437.00000;5 slices;5 tranches
438.00000;5 sticks;5 bâtonnets
439.00000;5ml;5ml
440.00000;5ml chopped;5ml haché
443.00000;6 medium;6 moyennes
444.00000;6 oysters;6 huîtres
445.00000;6 pieces;6 morceaux
446.00000;6 scallops;6 pétoncles
447.00000;15-20 nachos;15-20 nachos
448.00000;6-8 shrimps;6-8 crevettes
451.00000;8 crayfish;8 écrevisses
452.00000;8-14 seeds;8-14 graines
453.00000;8-9 rings;8-9 rondelles
454.00000;dough for 1;pâte pour 1
456.00000;1 (0.8cm x 7.6cm dia) + liquid;1 (0.8cm x 7.6cm dia) + liquide
471.00000;1 bottle (341ml);1 bouteille (341ml)
473.00000;1 bean;1 fève
474.00000;1 bird;1 oiseau
477.00000;1 breast;1 poitrine
478.00000;1 cherry;1 cerise
479.00000;1 cherry tomato;1 tomate cerise
480.00000;1 chip;1 croustille
481.00000;1 clam;1 mye
482.00000;1 clove;1 gousse
484.00000;1 container (355ml);1 contenant (355ml)
486.00000;1 cookie (1.9cm x 4.4cm dia);1 biscuit (1.9cm x 4.4cm dia)
488.00000;1 cookie (4.4cm dia);1 biscuit (4.4cm dia)
489.00000;1 cookie (5.7cm x 3.8cm);1 biscuit (5.7cm x 3.8cm)
490.00000;1 cookie (6.3cm x 1.9cm x 0.6cm);1 biscuit (6.3cm x 1.9cm x 0.6cm)
491.00000;1 cookie (6.3cm x 6.3cm);1 biscuit (6.3cm x 6.3cm)
492.00000;1 corm (6.7cm dia);1 bulbe (6.7 cm dia)
493.00000;1 cracker (4.8cm dia);1 craquelin (4.8cm dia)
494.00000;1 cube (5.9g);1 cube (5.9g)
495.00000;1 doughnut (8.3cm dia);1 beigne (8.3cm dia)
496.00000;1 eclair shell (12.7cm x 5cm x 4.5cm);1 coquille d'éclair (12.7cm x 5cm x 4.5cm)
497.00000;1 envelope (8 per 112g);1 enveloppe (8 par 112g)
498.00000;1 flower;1 fleur
499.00000;1 floweret;1 fleurette (bouquet)
500.00000;1 fruit (5.7cm x 6.4cm dia);1 fruit (5.7cm x 6.4cm dia)
501.00000;1 fruit (7.6cm x  2.5cm dia);1 fruit (7.6cm x 2.5cm dia)
503.00000;1 green onion (15cm x 0.75cm dia);1 oignon vert (15cm x 0.75cm dia)
504.00000;1 jumbo;1 jumbo
505.00000;1 leaf (25cm x 16cm);1 feuille (25cm x 16cm)
506.00000;1 link (10cm x 2.2cm dia);1 saucisse (10cm x 2.2cm dia)
507.00000;1 link (5cm x 2cm dia);1 saucisse (5cm x 2cm dia)
