MSR_ID;MSR_NME;MSR_NMF
508.00000;1 medium (11.4cm x 10.2cm x 4.4cm);1 moyen (11.4cm x 10.2cm x 4.4cm)
509.00000;1 medium fruit;1 fruit moyen
510.00000;1 medium leaf;1 feuille moyenne
511.00000;1 muffin (3.8cm x 6.3cm dia);1 muffin (3.8cm x 6.3cm dia)
512.00000;1 muffin (3.8cm x 6.4cm dia);1 muffin (3.8cm x 6.4cm dia)
513.00000;1 nutmeat (shelled nut);1 noix écalée (cerneau)
514.00000;1 onion (2.5cm dia);1 oignon (2.5cm dia)
515.00000;1 oyster;1 huître
516.00000;1 oyster/soup cracker;1 mini craquelin
517.00000;1 pad;1 feuille
518.00000;1 pancake (10.2cm dia);1 crêpe (10.2cm dia)
519.00000;1 pancake (7cm dia);1 crêpe (7cm dia)
520.00000;1 pastry (10.8cm dia);1 pâtisserie (10.8cm dia)
521.00000;1 petiole;1 pétiole
522.00000;1 piece (10cm x 2.5cm x 1.3cm);1 morceau (10cm x 2.5cm x 1.3cm)
523.00000;1 piece (2.54cm x 2.54cm);1 morceau (2.54cm x 2.54cm)
524.00000;1 piece (5cm x 2cm x 1cm);1 morceau (5cm x 2cm x 1cm)
525.00000;1 piece (5.7cm x 2cm x 4.5cm);1 morceau (5.7cm x 2cm x 4.5cm)
526.00000;1 piece (6.3cm x 6.3cm x 3.8cm);1 morceau (6.3cm x 6.3cm x 3.8cm)
527.00000;1 pita (10.2cm dia);1 pita (10.2cm dia)
528.00000;1 plant;1 plante
529.00000;1 pod;1 cosse
530.00000;1 pod (34cm x 0.6cm dia);1 cosse (34cm x 0.6cm dia)
531.00000;1 pod (39cm x 1.3cm dia);1 cosse (30cm x 1.3cm dia)
532.00000;1 pod (8cm x 2cm dia);1 cosse (8cm x 2cm dia)
533.00000;1 potato puff;1 morceau de p. de terre
535.00000;1 regular;1 régulier
536.00000;1 regular (20-25);1 régulier (20-25)
537.00000;1 sausage;1 saucisse
538.00000;1 section;1 section
539.00000;1 shell;1 coquille
540.00000;1 shortcake;1 gâteau éponge
541.00000;1 slice (0.2cm x 7cm dia);1 tranche (0.2cm x 7cm dia)
542.00000;1 slice (0.3cm x 12cm);1 tranche (0.3cm x 12cm)
543.00000;1 slice (0.3cm x 2.5cm dia);1 tranche  (0.3cm 2.5cm dia)
544.00000;1 slice (11.1cm x 6.3cm x 1.3cm);1 tranche (11.1cm x 6.3cm x 1.3cm)
545.00000;1 slice (11.4cm x 8.3cm x 1.9cm);1 tranche (11.4cm x 8.3cm x 1.9cm)
548.00000;1 slice (12.7cm x 7.6cm x 1.3cm);1 tranche (12.7cm x 7.6cm x 1.3cm)
549.00000;1 slice (8.3cm x 7cm x 1.6cm);1 tranche (8.3cm x 7cm x 1.6cm)
553.00000;1 small;1 petit
554.00000;1 small burger;1 petit hambourgeois
555.00000;1 small clam;1 petite mye
556.00000;1 small egg;1 petit oeuf
558.00000;1 small patty;1 petite boulette
559.00000;1 snack size;1 mini-tablette
560.00000;1 sprig;1 branche
561.00000;1 sprout;1 chou
562.00000;1 square 8.9cm x 8.9cm);1 carré (8.9cm x 8.9cm)
563.00000;1 stalk;1 tige
564.00000;1 spear (12.7cm long);1 tige et fleur (12.7cm long)
565.00000;1 stick (23.5cm x 0.9cm dia);1 bâtonnet (23.5cm x 0.9cm dia)
568.00000;1 thick slice;1 tranche épaisse
569.00000;1 thin square;1 carré mince
571.00000;1 very small;1 très petit
572.00000;1 waffle (10.2cm x 10.2cm);1 gauffre (10.2cm x 10.2cm)
573.00000;1 waffle (11.4cm x 11.4cm);1 gauffre (11.4cm x 11.4cm)
574.00000;1/10 cake (5cm x 20cm dia);1/10 gâteau (5cm x 20cm dia)
575.00000;1/12 cake (2 layer, 20cm dia);1/12 gâteau (2 etages, 20cm dia)
576.00000;1/12 cake (2 layer, 23cm dia);1/12 gâteau (2 etages, 23cm dia)
577.00000;1/12 cake (20cm dia);1/12 gâteau (20cm dia)
578.00000;1/12 cake (20cm x 20cm);1/12 gâteau (20cm x 20cm)
580.00000;1/12 cake (25.4cm dia tube);1/12 gâteau (25.4cm dia, tube)
581.00000;1/12 cake (340g);1/12 gâteau (340g)
583.00000;1/2 fillet;1/2 filet
584.00000;1/2 fruit + 25ml liquid;1/2 fruit + 25ml liquide
587.00000;1/4 lemon wedge;1/4 citron
588.00000;1/4 pie (15.2cm dia);1/4 tarte (15.2cm dia)
589.00000;1/6 pie;1/6 gâteau
590.00000;1/6 strudel;1/6 strudel
591.00000;1/8 cake (20cm x 15cm);1/8 gâteau (20cm x 15cm)
592.00000;1/8 cake (23cm dia);1/8 gâteau (23cm dia)
593.00000;1/8 crust (23cm dia);1/8 croûte (23cm dia)
594.00000;1/8 pie (17.8cm dia);1/8 tarte (17.8cm dia)
595.00000;1/8 pie (20cm dia);1/8 tarte (20cm dia)
596.00000;1/8 pizza (12'' );1/8 pizza (12'')
597.00000;1/9 cake (20cm x 20cm);1/9 gâteau (20cm x 20cm)
598.00000;10 gumdrops;10 bonbons
599.00000;10 large beans;10 gros bonbons
600.00000;10 nibs;10 nibs
601.00000;10 peas;10 pois
602.00000;10 peppers;10 piments
604.00000;10 radishes;10 radis
605.00000;10 sprigs;10 branches
606.00000;10 sprouts;10 graines germées
607.00000;10 sticks;10 bâtonnets
608.00000;100 almonds;100 amandes
609.00000;100 kernels;100 graines / noix
610.00000;100 seeds;100 graines
612.00000;100ml ground;100ml broyées
613.00000;100ml hearts;100ml coeurs
614.00000;100ml hulled;100ml écalées
616.00000;100ml not pitted;100ml avec noyau
617.00000;100ml sections;100ml sections
618.00000;100ml shredded, not packed;100ml filamenté, non pressé
619.00000;100ml small curd;100ml petit caillé
620.00000;100ml spirals;100ml spirales
621.00000;15 halves;15 moitiés
623.00000;2 fruits + 30ml liquid;2 fruits + 30ml liquide
624.00000;2 medium;2 moyennes
625.00000;2 small rice cakes;2 petites galettes de riz
626.00000;25 almonds;25 amandes
628.00000;3 fruits;3 fruits
629.00000;3 halves + 26ml liquid;3 moitiés + 26ml liquide
630.00000;3 stalks;3 tiges
631.00000;4 waterchestnuts (3.2-5.1cm dia);4 châtaignes (3.2-5.1cm dia)
633.00000;5 medium;5 moyennes
634.00000;5 skins;5 croustilles
635.00000;5 sprigs;5 branches
636.00000;50 kernels;50 graines/noix
637.00000;50 seeds;50 graines
638.00000;50ml;50ml
639.00000;6 small cups;6 petits
640.00000;60ml;60ml
641.00000;75ml;75ml
685.00000;10 nuts;10 noix
693.00000;1 bar (60g);1 barre (60g)
696.00000;1 envelope (13g);1 enveloppe (13g)
697.00000;1 envelope (14g);1 enveloppe (14g)
700.00000;1 bar (68g);1 barre (68g)
701.00000;1 bar (40g);1 barre (40g)
702.00000;1 candy roll;1 rouleau de bonbons
703.00000;1 bunch;1 botte
704.00000;10 slices;10 tranches
705.00000;1 endive;1 endive
709.00000;1 crab leg (500g);1 patte de crabe (500g)
798.00000;2 leaves;2 feuilles
799.00000;1 cupcake;1 petit gâteau
800.00000;3 saltine craquers;3 craquelins salés
801.00000;1 packet (individual);1 paquet (individuel)
858.00000;100ml (7 kernels);100ml (7 graines)
859.00000;1 large (20cm long);1 gros (20cm longueur)
860.00000;1 small (15cm long);1 petit (15cm longueur)
861.00000;1 small (10cm long);1 petit (10cm longueur)
862.00000;1 medium (11.5cm long);1 moyen (11.5cm longueur)
863.00000;1 large (13cm long);1 gros (13cm long)
864.00000;1/5 block;1/5 bloc
865.00000;1/4 block;1/4 bloc
866.00000;1 individual container;1 contenant individuel
867.00000;1 serving;1 portion
868.00000;1 bottle (475ml);1 bouteille (475ml)
878.00000;1 unprepared portion;1 portion non preparée
897.00000;1 shell (7.6cm dia);1 coquille (7.6cm dia)
898.00000;1 shell (20cm dia);1 coquille (20cm dia)
899.00000;1 shell (25cm dia);1 coquille (25cm dia)
900.00000;1 shell (15.2cm dia);1 coquille (15.2cm dia)
917.00000;10-12 kernels;10-12 graines/noix
923.00000;45ml;45ml
931.00000;1 portion (pouch), unprepared;1 portion (sachet), non préparée
932.00000;80ml;80ml
933.00000;1 cutlet;1 escalope
934.00000;1 collar;1 collet
935.00000;1 lung;1 poumon
939.00000;250ml, dry;250ml, sec
941.00000;1 extra large egg;1 oeuf extra gros
942.00000;1 medium egg;1 oeuf moyen
943.00000;250ml, crushed;250ml, écrasé
944.00000;100ml crushed, diced or chunks;100ml écrasé, en dés ou morceaux
946.00000;10 crackers;10 craquelins
947.00000;175ml prepared;175ml préparé
949.00000;1 slice, small (5cm x 6.3cm x 4.4cm);1 tranche, petite (5cm x 6.3cm x 4.4cm)
950.00000;1 slice, medium (10cm x 6.3cm x 4.4cm);1 tranche, moyenne (10cm x 6.3cm x 4.4cm)
951.00000;1 slice, large (15cm x 6.3cm x 4.4cm);1 tranche, grosse (15cm x 6.3cm x 4.4cm)
952.00000;1 potato small (4.4cm-5.7cm dia);1 pomme de terre - petite (4.4cm-5.7cm dia)
953.00000;1 potato medium (5.7cm-8.3cm dia);1 pomme de terre - moyenne (5.7cm-8.3cm dia)
954.00000;1 potato large (7.6cm-10.8cm dia);1 pomme de terre - grosse (7.6cm-10.8cm dia)
955.00000;15ml drained;15ml drainé
957.00000;1 fruit + liquid;1 fruit + liquide
959.00000;1/2 fruit + liquid;1/2 fruit + liquide
960.00000;15 chestnuts;15 marrons
962.00000;5ml, ground;5ml, moulu
963.00000;15ml, ground;15ml, moulu
964.00000;5ml, leaves;5ml, feuilles
965.00000;15ml, leaves;15ml, feuilles
966.00000;1 pat (2.54cm x 2.54cm x 0.85cm);1 carré (2.54cm x 2.54cm x 0.85cm)
968.00000;125ml diced;125ml en dés
969.00000;125ml shredded;125ml filamenté
971.00000;125ml slices;125ml tranches
972.00000;125ml large curd;125ml gros caillé
973.00000;125ml small curd;125ml petit caillé
974.00000;125ml unpacked;125ml non pressé
975.00000;250ml crumbled;250ml émietté
976.00000;250ml diced;250ml en dés
977.00000;250ml shredded;250ml filamenté
978.00000;250ml melted;250ml fondu
979.00000;250ml slices;250ml tranches
981.00000;250ml large curd;250ml gros caillé
982.00000;250ml small curd;250ml petit caillé
983.00000;250ml unpacked;250ml non pressé
987.00000;175g;175g
988.00000;250ml, sifted;250ml, tamisé
989.00000;15ml, sifted;15ml, tamisé
990.00000;50g;50g
991.00000;250ml, chopped;250ml, haché
992.00000;1 jumbo egg;1 oeuf jumbo
994.00000;250ml, diced;250ml, en dés
995.00000;250ml, shredded;250ml, filamenté
996.00000;250ml, melted;250ml, fondu
997.00000;250ml, crumbled;250ml, émietté
998.00000;1 creamer;1 godelet
999.00000;250ml whipped;250ml fouetté
1000.00000;250ml fluid (yields 2 cups whipped);250ml liquide (donne 2 tasses fouettée)
1001.00000;5ml crumbled;5ml émietté
1002.00000;15ml crumbled;15ml émietté
1003.00000;250ml sprigs;250ml branches
1004.00000;100ml sprigs;100ml branches
1005.00000;1 dash;1 pincée
1007.00000;125ml halves;125ml moitiés
1009.00000;3 halves with liquid;3 moitiés avec liquide
1010.00000;250ml halves;250ml moitiés
1011.00000;125ml whole;125ml entier
1012.00000;250ml whole;250ml entier
1013.00000;125ml puree;125ml purée
1014.00000;250ml puree;250ml purée
1015.00000;125ml cubes;125ml cubes
1016.00000;250ml cubes;250ml cubes
1017.00000;125ml frozen;125ml congelé
1018.00000;250ml frozen;250ml congelé
1019.00000;100ml frozen;100ml congelé
1020.00000;125ml thawed;125ml dégelé
1021.00000;250ml thawed;250ml dégelé
1022.00000;100ml thawed;100ml dégelé
1023.00000;1 large fruit (11.5cm long);1 gros fruit (11.5cm long)
1024.00000;1 medium fruit (9cm long);1 fruit moyen  (9cm long)
1025.00000;1 small fruit (7.5cm long);1 petit fruit (7.5cm long)
1026.00000;125ml pitted;125ml dénoyauté
1027.00000;250ml not pitted;250ml avec noyau
1028.00000;250ml pitted;250ml dénoyauté
1029.00000;125ml not pitted;125ml avec noyau
1030.00000;20 fruits;20 fruits
1031.00000;125ml chopped;125ml haché
1032.00000;250ml chopped;250ml haché
1033.00000;1 slice (1.3cm thick);1 tranche (1.3cm épaisseur)
1034.00000;5 fruits + liquid;5 fruits + liquide
1035.00000;2 figs;2 figues
1036.00000;10 figs;10 figues
1037.00000;125ml sections;125ml sections
1038.00000;250ml sections;250ml sections
1040.00000;40 fruits;40 fruits
1041.00000;15 fruits;15 fruits
1042.00000;5 fruits;5 fruits
1043.00000;1 wedge or slice of medium fruit;1 quartier ou tranche d'un fruit moyen
1046.00000;1 small fruit;1 petit fruit
1047.00000;1 melon;1 melon
1048.00000;10 melon balls;10 boules de melon
1049.00000;100ml balls;100ml boules
1050.00000;125ml balls;125ml boules
1051.00000;250ml balls;250ml boules
1052.00000;1 melon (13.3cm dia);1 melon (13.3cm dia)
1053.00000;1 melon (15.2cm - 17.8cm dia);1 melon (15.2cm - 17.8cm dia)
1054.00000;1 wedge (1/8 of a 13.3cm dia melon);1 quartier (1/8 d'un melon de 13.3cm dia)
1055.00000;1 wedge (1/8 of a 15.2cm to 17.8cm dia melon);1 quartier (1/8 d'un melon de 15.2cm à 17.8cm dia)
1056.00000;1 medium fruit (6cm dia);1 fruit moyen (6cm dia)
1057.00000;1 small fruit (5.7cm dia);1 petit fruit (5.7cm dia)
1058.00000;1 large fruit (6.4cm dia);1 gros fruit (6.4cm dia)
1059.00000;125ml mashed;125ml en purée
1060.00000;250ml mashed;250ml en purée
1061.00000;1 large (14.6cm long x 8.3cm dia);1 gros (14.6cm long x 8.3cm dia)
1062.00000;1 medium (13cm long x 7.6cm dia);1 moyen (13cm long x 7.6cm dia)
1063.00000;1 small (11.4cm long x 7cm dia);1 petit (11.4cm long x 7cm dia)
1064.00000;100ml halves or slices;100ml moitiés ou tranches
1065.00000;125ml halves or slices;125ml moitiés ou tranches
1066.00000;250ml halves or slices;250ml moitiés ou tranches
1067.00000;1 half with liquid;1 moitié avec liquide
1068.00000;2 halves;2 moitiés
1070.00000;75ml halves;75ml moitiés
1071.00000;100ml chunks;100ml gros morceaux
1072.00000;125ml chunks;125ml gros morceaux
1073.00000;250ml chunks;250ml gros morceaux
1076.00000;125ml pulp;125ml pulpe
1077.00000;250ml pulp;250ml pulpe
1078.00000;1 fruit (17.8cm x 13.3cm dia);1 fruit (17.8cm x 13.3cm dia)
1079.00000;1 melon (38cm x 19cm dia);1 melon (38cm x 19cm dia)
1080.00000;1 piece (1/16 of melon);1 morceau (1/16 de melon)
1081.00000;1 medium fruit (7cm dia);1 fruit moyen (7cm dia)
1082.00000;1 large fruit (8..3cm dia);1 gros fruit (8.3cm dia)
1083.00000;1 small fruit (6.4cm dia);1 petit fruit (6.4cm dia)
1084.00000;1 extra small (less than 15cm long);1 très petit (moins de 15 cm long)
1085.00000;1 small (15cm to 17.5cm long);1 petit (15cm à 17.5cm long)
1086.00000;1 medium (18cm to 20cm long);1 moyen (18cm à 20cm long)
1087.00000;1 large (20cm to 22.5cm long);1 gros (20cm à 22.5cm long)
1088.00000;1 extra large (23cm or longer);1 très gros (23cm ou plus)
1089.00000;50 berries;50 baies
1090.00000;100ml pitted, chopped;100ml dénoyauté, haché
1091.00000;125ml pitted, chopped;125ml dénoyauté, haché
1092.00000;250ml pitted, chopped;250ml dénoyauté, haché
1095.00000;1 small fruit (3.8cm dia);1 petit fruit (3.8cm dia)
1096.00000;1/2 fruit (approx 11.5cm dia);1/2 fruit (approx 11.5cm dia)
1097.00000;1/2 fruit (approx 10cm dia);1/2 fruit (approx 10cm dia)
1098.00000;1/2 fruit (approx 9cm dia);1/2 fruit (approx 9cm dia)
1099.00000;100ml seedless;100ml sans pépins
1100.00000;125ml seedless;125ml sans pépins
1101.00000;250ml seedless;250ml sans pépins
1107.00000;1 large melon (16.5cm dia);1 gros melon  (16.5cm dia)
1108.00000;1 large wedge (1/8 large melon);1 gros quartier (1/8 gros melon)
1109.00000;1 medium melon (12.7cm dia);1 melon moyen (12.7cm dia)
1110.00000;1 medium wedge (1/8 medium melon);1 quartier moyen (1/8 melon moyen)
1111.00000;1 small melon (10.8cm dia);1 petit melon (10.8cm dia)
1112.00000;1 small wedge (1/8 small melon);1 petit quartier (1/8 petit melon)
1113.00000;1 large (7.8cm dia);1 gros (7.8cm dia)
1114.00000;1 medium (6.7cm dia);1 moyen (6.7cm dia)
1115.00000;1 small (6cm dia);1 petit (cm dia)
1116.00000;1 large (7cm dia);1 gros (7cm dia)
1117.00000;1 medium (6.4cm dia);1 moyen (6.4cm dia)
1118.00000;1 small (5cm dia);1 petit (5cm dia)
1119.00000;125ml drained;125ml égoutté
1120.00000;250ml drained;250ml égoutté
1121.00000;9 fruits;9 fruits
1122.00000;100ml chopped or diced;100ml haché ou en dés
1123.00000;125ml chopped or diced;125ml haché ou en dés
1124.00000;250ml chopped or diced;250ml haché ou en dés
1125.00000;1 small (2.5cm dia);1 petit (2.5cm dia)
1126.00000;1 medium (3.2cm dia);1 moyen (3.2cm dia)
1127.00000;1 large (3.5cm dia);1 gros (3.5cm dia)
1128.00000;1 extra large (4.1cm dia);1 très gros (4.1cm dia)
1129.00000;125ml packed;125ml pressé
1130.00000;250ml packed;250ml pressé
1131.00000;1 miniature box;1 boîte miniature
1132.00000;50 raisins;50 raisins
1133.00000;75ml pitted;75ml dénoyauté
1135.00000;125ml crushed, diced or chunks;125ml écrasé, en dés ou morceaux
1136.00000;250ml crushed, diced or chunks;250ml écrasé, en dés ou morceaux
1137.00000;1 slice (7.6cm dia) + liquid;1 tranche (7.6cm dia) + liquide
1138.00000;1 thin slice (1.3cm x 9cm dia);1 tranche mince (1.3cm x 9cm dia)
1140.00000;1 spear tip (5cm long and less);1 pointe (5 cm long. et moins)
1141.00000;1 small spear (12.7cm long or less);1 petite tige (12.7cm long. ou moins)
1142.00000;1 medium spear (13.3cm to 17.8cm long);1 tige moyenne (13.3cm à 17.8cm long)
1143.00000;1 large spear (18.4cm to 21.6cm long);1 grosse tige (18.4cm à 21.6cm long)
1144.00000;1 extra large spear (22.2cm to 25.4cm long);1 très grosse tige (22.2cm à 25.4cm long)
1145.00000;125ml pieces;125ml morceaux
1146.00000;250ml pieces;250ml morceaux
1152.00000;1 small (10.2cm dia);1 petit (10.2cm dia)
1153.00000;1 medium (12.7cm dia);1 moyen (12.7cm dia)
1154.00000;1 large (14cm dia);1 gros (14cm dia)
1161.00000;9 sprigs;9 branches
1166.00000;1 eggplant unpeeled;1 aubergine non pelée
1173.00000;125ml shredded or chopped;125ml filamenté ou haché
1174.00000;250ml shredded or chopped;250ml filamenté ou haché
1175.00000;100ml shredded or chopped;100ml filamenté ou haché
1176.00000;1 head (12.7cm dia);1 tête (12.7cm dia)
1177.00000;1 small leaf;1 petite feuille
1178.00000;1 large leaf;1 grosse feuille
1179.00000;1 root (24cm long);1 racine (24cm long)
1186.00000;1 medium (10.5cm long);1 moyen (10.5cm long)
1187.00000;1 small (7.6cm long);1 petit (7.6cm long)
1189.00000;1 skin;1 pelure
1191.00000;1 squash;1 courge
1194.00000;100ml undrained;100ml non drainé
1195.00000;125ml undrained;125ml non drainé
1196.00000;250ml undrained;250ml non drainé
1197.00000;10 sheets;10 feuilles
1200.00000;1 leaf (31cm long);1 feuille (31cm long)
1209.00000;1 radish (17cm long);1 radis (17cm long)
1212.00000;1 pancake;1 crêpe
1214.00000;125ml hearts;125ml coeurs
1215.00000;250ml hearts;250ml coeurs
1216.00000;1 large gherkin (7.6cm long);1 gros cornichon (7.6cm long)
1217.00000;1 medium gherkin (7cm lon);1 moyen cornichon (7cm lon)
1218.00000;1 small gherkin (6.4cm lon);1 petit cornichon (6.4cm lon)
1219.00000;1 large (10cm long);1 gros (10cm long)
1220.00000;1 medium (9.5cm long);1 moyen  (9.5cm long)
1222.00000;1 large (9.5cm long, 7.6cm dia);1 gros (9.5cm long, 7.6cm dia)
1228.00000;1 large head (15cm to 18cm dia);1 grosse tête (15cm à 18cm dia)
1229.00000;1 medium head (13cm to 15cm dia);1 tête moyenne  (13cm à 15cm dia)
1230.00000;1 small head  (10cm dia);1 petite tête  (10cm dia)
1231.00000;1 cucumber (21cm long);1 concombre (21cm long)
1232.00000;1 spear (about 13cm long);1 pointe (environ 13cm long)
1234.00000;10 beans;10 fèves
1235.00000;1 beet;1 betterave
1237.00000;1 large stalk (28cm to 31cm long);1 grosse tige (28cm à 31cm long)
1238.00000;1 medium stalk (19cm to 20cm long);1 tige moyenne (19cm à 20cm long)
1239.00000;1 small stalk (13cm long);1 petite tige (13cm long)
1241.00000;125ml grated;125ml râpé
1242.00000;250ml grated;250ml râpé
1243.00000;1 large (18.4cm to 21.6cm long);1 gros (18.4cm à 21.6cm long)
1244.00000;1 small (14cm long);1 petit (14cm long)
