MSR_ID;MSR_NME;MSR_NMF
1245.00000;1 large strip (7.6cm long);1 gros bâtonnet  (7.6cm long)
1246.00000;1 medium strip;1 moyen bâtonnet
1247.00000;1 thin strip;1 bâtonnet mince
1248.00000;1 carrot;1 carotte
1250.00000;100ml strips;100ml bâtonnets
1251.00000;125ml strips;125ml bâtonnets
1252.00000;250ml strips;250ml bâtonnets
1253.00000;1 strip (10cm long);1 bâtonnet (10cm long)
1255.00000;yield from 1 large ear (20cm to 23cm long);rendement d'un gros épi (20cm à 23cm long)
1256.00000;yield from 1 medium ear (17cm to 19cm long);rendement d'un épi moyen (17cm à 19cm long)
1257.00000;yield from 1 small ear (14cm to 16.5cm long);rendement d'un petit épi (14cm à 16.5cm long)
1261.00000;1 large head;1 grosse tête
1262.00000;1 medium head (15cm dia);1 moyenne tête (15cm dia)
1263.00000;1 small head;1 petite tête
1266.00000;1 large slice;1 grosse tranche
1267.00000;1 thin slice;1 tranche mince
1268.00000;10 large rings (7.6cm to 10cm dia);10 grosses rondelles (7.6cm à 10cm dia)
1269.00000;10 medium rings (5cm to 7.6cm dia);10 rondelles moyennes (5cm à 7.6cm dia)
1270.00000;10 small rings (2.5cm to 5cm dia);10 petites rondelles (2.5cm à 5cm dia)
1272.00000;1 parsnip (23cm long);1 panais (23cm long)
1274.00000;1 large (7.6cm to 10.8cm dia);1 gros (7.6cm à 10.8cm dia)
1275.00000;1 medium (5.7cm to 8.3cm dia);1 moyen (5.7cm à 8.3cm dia)
1276.00000;1 small (4.4cm to 6.4cm dia);1 petit (4.4cm à 6.4cm dia)
1279.00000;100ml unprepared;100ml non préparé
1280.00000;125ml unprepared;125ml non préparé
1281.00000;250ml unprepared;250ml non préparé
1282.00000;1 oval patty (7.6cm x 3.8cm x 1.3cm);1 galette ovale (7.6cm x 3.8cm x 1.3cm)
1283.00000;1 large (2.5cm to 3.2cm dia);1 gros  (2.5cm à 3.2cm dia)
1284.00000;1 medium (1.9cm to 2.5cm dia);1 moyen  (1.9cm à 2.5cm dia)
1286.00000;1 squash (10cm dia);1 courge (10cm dia)
1290.00000;100ml chopped or sliced;100ml haché ou tranché
1291.00000;125ml chopped or sliced;125ml haché ou tranché
1292.00000;250ml chopped or sliced;250ml haché ou tranché
1293.00000;100ml cherry totatoes;100ml tomates cerises
1294.00000;125ml cherry tomatoes;125ml tomates cerises
1295.00000;250ml cherry tomatoes;250ml tomates cerises
1296.00000;1 italian tomato;1 tomate italienne
1297.00000;1 plum tomato;1 tomate oblongue
1298.00000;1 large whole (7.6cm dia);1 gros entier (7.6cm dia)
1299.00000;1 medium whole (6.6cm dia);1 moyen entier (6.6cm dia)
1300.00000;1 small whole (6cm dia);1 petit entier (6cm dia)
1301.00000;1 wedge (1/4 of medium tomato);1 quartier (1/4 de tomate moyenne)
1302.00000;1 medium (7cm long, 6.4cm dia);1 moyen  (7cm long, 6.4cm dia)
1303.00000;1 ring (7.6cm dia, 0.6cm thick);1 anneau  (7.6cm dia, 0.6cm épaisseur)
1307.00000;60ml hulled;60ml écalé
1308.00000;125ml hulled;125ml écalé
1309.00000;60ml ground;60ml broyé
1310.00000;125ml ground;125ml broyé
1311.00000;60ml slices;60ml tranches
1312.00000;60ml whole;60ml entier
1313.00000;100ml slivered;100ml effilé
1314.00000;60ml slivered;60ml effilé
1315.00000;125ml slivered;125ml effilé
1316.00000;1 almond;1 amande
1317.00000;30ml packed;30ml pressé
1318.00000;60ml packed;60ml pressé
1319.00000;100ml whole or halves;100ml entiers ou moitiés
1320.00000;60ml whole or halves;60ml entiers ou moitiés
1321.00000;125ml whole or halves;125ml entiers ou moitiés
1322.00000;125ml shredded, not packed;125ml filamenté, non pressé
1323.00000;125ml shredded, packed;125ml filamenté, pressé
1324.00000;60ml chopped;60ml haché
1325.00000;60ml halves;60ml moitiés
1326.00000;60ml pieces;60ml morceaux
1328.00000;100ml halves or whole;100ml moitiés ou entier
1329.00000;60ml halves or whole;60ml moitiés ou entier
1330.00000;125ml halves or whole;125ml moitiés ou entier
1331.00000;2 pancakes;2 crêpes
1332.00000;1 tostada;1 tostada
1333.00000;125ml regular;125ml régulière
1334.00000;250ml regular;250ml régulière
1335.00000;100ml regular;100ml régulière
1336.00000;100ml ripple, ruffle or crinkle cut;100ml coupe ripple, ruffle ou crinkle
1337.00000;125ml ripple, ruffle or crinkle cut;125ml coupe ripple, ruffle ou crinkle
1338.00000;250ml ripple, ruffle or crinkle cut;250ml coupe ripple, ruffle ou crinkle
1339.00000;250ml dry;250ml sec
1340.00000;250ml unsifted;250ml non tamisé
1341.00000;250ml elbows;250ml coudes
1343.00000;250ml spirals;250ml spirales
1344.00000;125ml elbows;125ml coudes
1345.00000;125ml spirals;125ml spirales
1348.00000;20ml;20ml
1349.00000;20ml to 30ml;20ml à 30ml
1350.00000;30ml to 40ml;30ml à 40ml
1352.00000;10ml;10ml
1353.00000;500ml;500ml
1354.00000;1 bottle (330ml);1 bouteille (330ml)
1355.00000;1 bottle (750ml);1 bouteille (750ml)
1356.00000;40ml;40ml
1357.00000;1 mini bagel (6.4cm dia);1 mini bagel (6.4cm dia)
1358.00000;1 small bagel (7.6cm dia);1 petit bagel (7.6cm dia)
1359.00000;1 medium bagel (9-10cm dia);1 moyen bagel (9-10cm dia)
1360.00000;1 large bagel (11.4cm dia);1 gros bagel (11.4cm dia)
1362.00000;1 small biscuit (3.8cm dia);1 petit biscuit (3.8cm dia)
1363.00000;1 medium biscuit (6.4cm dia);1 biscuit moyen (6.4 cm dia)
1364.00000;1 large biscuit (10.1cm dia);1 gros biscuit (10.1cm dia)
1366.00000;100ml purchased;100ml acheté
1367.00000;250ml purchased;250ml acheté
1368.00000;100ml homemade;100ml  recette maison
1369.00000;250ml homemade;250ml recette maison
1370.00000;1/2 medium bagel;1/2 moyen bagel
1373.00000;250ml crumbs;250ml miettes
1374.00000;1/8 cake;1/8 gâteau
1375.00000;1/8 cake (20cm x 20cm);1/8 gâteau (20cm x 20cm)
1376.00000;1/10 cake (20cm x 20cm);1/10 gâteau (20cm x 20cm)
1377.00000;1/10 cake (20cm  x 15cm);1/10 gâteau (20cm  x 15cm)
1378.00000;1/10 cake (454g);1/10 gâteau (454g)
1379.00000;1/8 cake (454g);1/8 gâteau (454g)
1380.00000;1/10 cake (25.4cm dia tube);1/10 gâteau (25.4cm dia tube)
1381.00000;1/8 cake (25.4cm dia tube);1/8 gâteau (25.4cm dia tube)
1382.00000;1/8 cake (5cm x20cm dia);1/8 gâteau (5cm x20cm dia)
1383.00000;1/8 cake (482g);1/8 gâteau  (482g)
1384.00000;1 mini doughnut (3.81cm) or doughnut hole;1 mini beigne (3.81cm) ou trou de beigne
1385.00000;250ml poured;250ml versé
1386.00000;10 peanuts;10 arachides
1388.00000;3 patties (5.7cm dia);3 boulettes (5.7cm dia)
1389.00000;250ml stirred;250ml mélangé
1393.00000;240ml;240ml
1394.00000;1 cube;1 cube
1399.00000;125ml giblets;125ml abats
1400.00000;250ml giblets;250ml abats
1401.00000;1 social tea cookie;1 biscuit social thé
1402.00000;1 arrowroot cookie;1 biscuit arrowroot
1403.00000;1 animal cracker;1 craquelin en forme d'animaux
1405.00000;1 bite size cookie;1 mini biscuit (petite bouchée)
1406.00000;250ml crushed;250ml écrasé
1407.00000;1 cracker (2.54cm dia);1 craquelin (2.54cm dia)
1408.00000;1 goldfish;1 goldfish (p'tits poissons)
1410.00000;1 cracker (11.4 x 6.4 x .13);1 craquelin (11.4 x 6.4 x .13)
1411.00000;1 mini cream puff;1 mini chou
1413.00000;1 mini;1 mini
1414.00000;1 pastry  (17.8cm dia);1 pâtisserie (17.8cm dia)
1415.00000;1 waffle cone;1 cornet gaufré
1417.00000;1 extra large;1 très gros
1418.00000;1 tart shell;1 croûte à tartelette
1420.00000;1 shell (16.5cm dia);1 coquille (16.5cm dia)
1424.00000;1 piece (9.5cm x 4.4cm x .13cm dia);1 morceau  (9.5cm x 4.4cm x .13cm dia)
1425.00000;15 slices;15 tranches
1426.00000;1 shell (30.5cm dia);1 coquille (30.5cm dia)
1427.00000;125ml chips;125ml brisures
1428.00000;250ml chips;250ml brisures
1429.00000;1 slice (.2cm x 3.5cm dia);1 tranche (.2cm x 3.5cm dia)
1430.00000;10 small beans;10 petit bonbons
1431.00000;1 slice (.3cm x 6cm dia);1 tranche (.3cm x 6cm dia)
1433.00000;1 slice (.3cm x 9.5cm dia);1 tranche  (.3cm x 9.5cm dia)
1434.00000;1 slice (.6cm x 5cm dia);1 tranche (.6cm x 5cm dia)
1435.00000;1 slice (.6cm x 6.5cm dia);1 tranche  (.6cm x 6.5cm dia)
1436.00000;1 slice (.6cm x 8cm dia);1 tranche (.6cm x 8cm dia)
1438.00000;125ml sifted;125ml tamisé
1440.00000;125ml unsifted;125ml non tamisé
1443.00000;1 bar (62.5g);1 barre (62.5g)
1444.00000;10 gummy worms;10 vers en gélatine
1445.00000;10 gummy fish;10 poissons en gélatine
1446.00000;10 gummy bears;10 oursons en gélatine
1447.00000;10 gummy dinosaurs;10 dinosaures en gélatine
1451.00000;1 fruit (5.4cm dai);1 fruit (5.4cm dia)
1453.00000;1small biscuit (6.4cm dia);1 petit biscuit (6.4cm dia)
1454.00000;30g;30g
1455.00000;100g;100g
1456.00000;40g;40g
1457.00000;140g;140g
1458.00000;6 halves;6 moitiés
1459.00000;1/2 fruit;1/2 fruit
1460.00000;1/4 fruit;1/4 fruit
1461.00000;55g;55g
1462.00000;2 fruits;2 fruits
1463.00000;1 medium fruit (5.7cm dia);1 fruit moyen (5.7cm dia)
1464.00000;2 medium fruit;2 fruits moyens
1465.00000;1/8 fruit;1/8 fruits
1466.00000;150g;150g
1467.00000;15g;15g
1468.00000;60ml unpacked;60ml non pressé
1469.00000;1/2 fruit (6.4cm);1/2 fruit (6.4cm)
1470.00000;85g;85g
1471.00000;65g;65g
1472.00000;6 spears;6 tiges et fleurs
1473.00000;6 medium spears (13.3cm to 17.8cm long);6 tiges moyennes (13.3cm à 17.8cm long)s
1474.00000;4 sprouts;4 choux
1475.00000;1 leaf, large;1 feuille, grosse
1476.00000;1 leaf, medium;1 feuille, moyenne
1477.00000;1 head, large (18cm dia);1 tête, grosse (18cm dia)
1478.00000;1 head, medium (14.5cm  dia);1 tête, moyenne (14.5cm dia)
1479.00000;1 head, small (10.5cm dia);1 tête, petite (10.5cm dia)
1480.00000;8 medium;8 moyens
1481.00000;4g;4g
1482.00000;110g;110g
1483.00000;200ml pieces;200ml morceaux
1484.00000;0.5g;0.5g
1485.00000;2 hearts;2 coeurs
1486.00000;1/2 root (24cm long);1/2 racine (24cm long)
1487.00000;1/2 large;1/2 gros
1488.00000;10 mushrooms;10 champignons
1489.00000;125g;125g
1490.00000;10 pods;10 cosses
1491.00000;4 peppers;4 piments
1492.00000;2 peppers;2 piments
1493.00000;8 peppers;8 piments
1494.00000;20g;20g
1495.00000;2 pancakes (7cm dia);2 crêpes (7cm dia)
1496.00000;75g;75g
1497.00000;70g;70g
1498.00000;160g;160g
1499.00000;20 strips;20 frites
1500.00000;3 radishes (17cm long);3 radis (17cm long)
1501.00000;1/2 medium;1/2 moyen
1503.00000;3 sticks (19.4cm x 1.6cm dia);3 batonnets (19.4cm x 1.6cm dia)
1505.00000;1/2 slice (11.1cm x 6.3cm x 1.3cm);1/2 tranche (11.1cm x 6.3cm x 1.3cm)
1507.00000;1/2 slice;1/2 tranche
1508.00000;1/2 shell (12.7cm dia);1/2 coquille (12.7cm dia)
1509.00000;1/2 pita (16.5cm dia);1/2 pita (16.5cm dia)
1510.00000;80g;80g
1515.00000;1/10 cake (340g);1/10 gâteau (340g)
1517.00000;10 cookies;10 biscuits
1518.00000;1/2 cookie (7.0cm x 2.2cm);1/2 biscuit (7.0cm x 2.2cm)
1521.00000;2 medium cookies (5cm dia);2 biscuits moyens (5cm dia)
1522.00000;2 medium cookies (5.7cm dia);2 biscuits moyens (5.7cm dia)
1525.00000;2 medium cookies;2 biscuits moyens
1526.00000;3 medium cookies;3 biscuits moyens
1527.00000;3 medium cookies (6cm x 6cm);3 biscuits moyens (6cm x 6cm)
1528.00000;2 medium cookies (1.9cm x 4.4cm);2 biscuits moyens (1.9cm x 4.4cm)
1529.00000;2 medium cookies (1cm x 8cm);2 biscuits moyens (1cm x 8cm)
1530.00000;2 medium cookies (7cm dia);2 biscuits moyens (7cm dia)
1531.00000;3 small cookies (4cm x 4cm);3 petits biscuits (4cm x 4cm)
1532.00000;3 medium wafers;3 gaufrette moyennes
1533.00000;2 medium cookies (8cm x 3cm x 1cm);2 biscuits moyens (8cm x 3cm x 1cm)
1534.00000;4 medium wafers;4 gaufrettes moyennes
1535.00000;15 small crackers;15 petits craquelins
1536.00000;3 medium crackers;3 craquelins moyens
1537.00000;5 medium crackers;5 craquelins moyens
1538.00000;4 toasts;4 biscottes
1539.00000;2 medium crackers;2 craquelins moyens
1540.00000;4 medium crackers;4 craquelins moyens
1541.00000;6 crackers;6 craquelins
1542.00000;4 sandwiches;4 sandwichs
1543.00000;10 thin squares;10 carrés minces
1544.00000;6 squares;6 carrés
1545.00000;7g;7g
1546.00000;1/2 muffin;1/2 muffin
1547.00000;0.6g;0.6g
1550.00000;1/2 muffin (5cm x 7cm);1/2 muffin (5cm x 7cm)
1552.00000;1/6 crust (20cm dia);1/6 croute (20cm dia)
1555.00000;1/2 roll;1/2 pain mollet
1556.00000;1/2 sweet roll (7cm x 7cm);1/2 brioche (7cm x 7cm)
1557.00000;2 shells (12.7cm dia);2 coquilles (12.7cm dia)
1558.00000;1/2 pastry;1/2 pâtisserie
1559.00000;1 foot;1 pied
1560.00000;100ml shaved;100ml tranché très mince
1561.00000;250ml shaved;250ml tranché très mince
1562.00000;1 half;1 moitié
1563.00000;1 date pitted;1 datte dénoyautée
1564.00000;1 slice cooked;1 tranche cuite
1565.00000;1 slice raw;1 tranche crue
1567.00000;15 pieces;15 morceaux
1568.00000;27 pieces;27 morceaux
1569.00000;17 pieces;17 morceaux
1570.00000;16 pieces;16 morceaux
1571.00000;18 pieces;18 morceaux
1572.00000;no serving specified;portion non spécifiée
1573.00000;10g;10g
1574.00000;25g;25g
1576.00000;2g;2g
1578.00000;1g;1g
1579.00000;60g;60g
1580.00000;1 food guide serving = 90g;1 portion guide alimentaire = 90g
1581.00000;1 food guide serving = 75g;1 portion guide alimentaire = 75g
1583.00000;54g;54g
1585.00000;4 small;4 petits
1586.00000;355ml;355ml
1587.00000;130ml;130ml
1589.00000;90ml;90ml
1590.00000;5g;5g
1592.00000;105ml;105ml
1597.00000;3g;3g
1598.00000;amount to make 35ml;quantité pour préparer 35ml
1599.00000;35ml;35ml
1600.00000;amount equivalent in sweetness to 4g of sugar;quantité équivalant à la teneur en sucre de 4g de sucre
1601.00000;45g;45g
1602.00000;215g;215g
1603.00000;2 sticks;2 bâtonnets
1604.00000;1/2 box;1/2 boîte
1605.00000;6 cookies;6 biscuits
1606.00000;2 hushpuppies;2 hush puppies
1607.00000;195g;195g
1608.00000;3 egg whites;3 blancs d'oeufs
1609.00000;2 large eggs;2 oeufs (gros)
1610.00000;4 egg yolks;4  jaunes d'oeufs
1611.00000;1/2 egg;1/2 oeuf
1612.00000;10 eggs;10 oeufs
1614.00000;1/2 bagel = 1 food guide serving;1/2 bagel  = 1 portion guide alimentaire
1615.00000;1 slice = 1 food guide portion;1 tranche  = 1 portion guide alimentaire
1616.00000;10 saltines;10 biscotins salés
1620.00000;1 small papad;1 petit papad
1621.00000;1 large papad;1 grand papad
1622.00000;125ml crushed;125ml écrasé
1624.00000;1 flower and leaf;1 fleur et feuille
1628.00000;1 tortilla (7.6cm dia);1 tortilla (7.6cm dia)
1629.00000;1 tortilla (12.7cm dia);1 tortilla (12.7cm dia)
1630.00000;1 tortilla (20cm dia);1 tortilla (20cm dia)
1631.00000;1 tortilla (25cm dia);1 tortilla (25cm dia)
1632.00000;1 tortilla (15.2cm dia);1 tortilla (15.2cm dia)
1633.00000;1 tortilla;1 tortilla
1634.00000;1 tortilla (15.2-17.8cm dia);1 tortilla (15.2-17.8cm dia)
1635.00000;1 tortilla (17.8-20cm dia);1 tortilla (17.8-20cm dia)
1636.00000;1 tortilla (30.5cm dia);1 tortilla (30.5cm dia)
1637.00000;1 whole pizza;1 pizza entière
1638.00000;2 cakes;2 gâteaux
1639.00000;14g;14g
1640.00000;1 can (245ml);1 cannette (245ml)
1641.00000;15ml ground;15ml moulu
1645.00000;1 yolk;1 jaune d'oeuf
1646.00000;1 pouch (30g);1 sachet (30g)
1647.00000;3 cookies (27g);3 biscuits (27g)
1648.00000;2 cookies (18g);2 biscuits (18g)
1649.00000;1 burrito;1 burrito
1650.00000;4 crackers (20g);4 craquelins (20g)
1651.00000;4 cookies (36g);4 biscuits (36g)
1652.00000;35g;35g
1654.00000;30 twists;30 torsades
1656.00000;60ml shredded, not packed;60ml filamenté, non pressé
1657.00000;60ml shredded;60ml filamenté
1658.00000;100ml flowerets;100ml fleurettes
1659.00000;125ml flowerets;125ml fleurettes
1660.00000;250ml flowerets;250ml fleurettes
1661.00000;1 licorice;1 réglisse
1662.00000;2 rectangles;2 rectangles
1663.00000;4 crackers;4 craquelins
1664.00000;4 slices;4 tranches
1665.00000;3 medium;3 moyens
1666.00000;7 medium;7 moyens
1667.00000;99g;99g
1668.00000;5 large;5 gros
1669.00000;4 medium;4 moyens
1670.00000;3 pieces;3 morceaux
1671.00000;3 slices;3 tranches
1672.00000;1 pee wee egg;1 très petit oeuf
1674.00000;1 small bag;1 petit sac
1675.00000;17 chips;17 croustilles
1676.00000;2 social tea;2 biscuits social thé
1677.00000;1 packet, prepared;1 sachet, préparé
1678.00000;1 small container;1 petit contenant
1679.00000;1 large container;1 gros contenant
502333.00000;26 small chips;26 petites croustilles
502334.00000;2 jumbos;2 jumbos
502335.00000;15 small;15 petites
502337.00000;1 ear, small, 14 - 16.5cm;1 épi, petit, 14 - 16.5cm
502338.00000;1 ear, medium, 17 - 19cm;1  épi, moyen, 17 - 19cm
502339.00000;1 ear, large, 20 - 23cm;1 épi, gros, 20 - 23cm
502340.00000;1 container (200ml);1 contenant (200ml)
502341.00000;1/6 cake (15cm diam);1/6 gâteau (15cm diam)
502342.00000;1/6;1/6
502343.00000;1 individual shell;1 individuel
502390.00000;1 sweet roll;1 brioche
502403.00000;1 medium (5cm dia);1 moyen (5cm dia)
502404.00000;1 large (6.4cm dia);1 gros (6,4cm dia)
502405.00000;1 loaf;1 pain
502406.00000;1 pizza;1 pizza
502407.00000;1 piece (5cm x 5cm);1 morceau (5cm x 5cm)
502408.00000;1 spray (about 1/3 second);1 vaporisation (environ 1/3 seconde)
502409.00000;1 rusk;1 biscotte
502410.00000;1 slice (10.8cm x 10.8cm x 0.2cm);1 tranche (10,8cm x 10,8cm x 0,2cm)
502411.00000;1 snack bag;1 sachet collation
502412.00000;2 bars;2 barres
502413.00000;1 hop & go;1 hop & go
502414.00000;1 leclerc;1 leclerc
502415.00000;nature valley;nature valley
502416.00000;quaker;quaker
502417.00000;leclerc;leclerc
502418.00000;president's choice;choix du président
502419.00000;1 bar, unspecified;1 barre, non spécifiée
502420.00000;kellogg's;kellogg's
502421.00000;1 large egg white;1 gros blanc d'oeuf
502422.00000;1 naan (25 cm dia);1 naan (25cm dia)
502423.00000;1 small (7.6 cm dia);1 petit (7,6cm dia)
502425.00000;1 large (17.8 cm dia);1 gros (17,8cm dia)
502426.00000;1 small (6.4 cm dia);1 petit (6,4cm dia)
502427.00000;1 medium (7cm dia);1 moyen (7cm dia)
502428.00000;1 large (8.3cm dia);1 gros (8,3cm dia)
502429.00000;1 tart;1 tartelette
502430.00000;1/10 cake (1-layer);1/10 gâteau (1 étage)
502431.00000;1/10 cake (2-layer);1/10 gâteau (2 étages)
502432.00000;1 serving (approximately 10 sprays);1 portion (environs 10 pulvérisations)
502434.00000;1 bottle (358ml);1 bouteille (358ml)
502435.00000;1 cocktail;1 cocktail
502436.00000;125ml flaked;125ml flocons
502437.00000;250ml flakes;250ml flocons
502438.00000;1 fillet (16cm x 9cm x 1cm);1 filet (16cm x 9cm x 1cm)
502439.00000;1 square (7.5 cm x 9 cm);1 carré (7,5 cm x 9 cm)
502440.00000;1 samosa;1 samosa
502441.00000;1 sandwich, 15 cm long (6'');1 sandwich, 15 cm long (6'')
502442.00000;1 stick (7.6 cm long);1 bâtonnet (7,6 cm)
502443.00000;1 fajita;1 fajita
502444.00000;1 quesadilla;1 quésadilla
502445.00000;1 large cookie (8.9 cm x 10.2 cm);1 gros biscuit (8,9 cm x 10,2 cm)
502446.00000;1 piece (1/10 of a loaf);1 morceau (1/10 d'un gâteau)
502447.00000;2 round waffles;2 gauffres rondes
502448.00000;1 piece, bone and skin removed;1 morceau, os et peau retirés
502452.00000;2 egg yolks;2 jaunes d'oeufs
502453.00000;1/2 piece;1/2 morceau
502454.00000;1/4;1/4
